,name,id,start_date,map.summary_polyline
0,Prépa Trail 42km W2S2,16150214950,2025-10-15T14:59:57Z,ipwlHizxEAA]yBCoDF_A\kAR}AFiAD[b@wATqAXu@RmABk@Js@n@kCT{APuBT_E\{CH_BLgAHqAPoAh@gBjAwC`@qBTm@Ja@NaA@MESYeBISMQ]US[QKMSQmACo@?k@JcBH[Hu@f@wBhAmDZ_Bh@yB?GA?CFw@jEwAhEYbAIb@ITM`AE`B@tAFd@Ld@JNPL^j@H@NNJPb@~B?VWpAIXO\c@pBSn@o@zAg@|AOr@SzAAl@Iz@Ab@}@rIG|Aa@~DKf@Sj@YjAIbAId@]x@@XKx@Or@Wv@I^KpAs@zEEt@B~@Ar@T`CLn@?NINi@ZOBW?]NE^EjCGv@CfAIZa@j@EBmCJAAAB[Q_@Mo@c@eA]k@YdBj@FAJHQAYMq@Oi@Wc@OWOAEXPB?JFRDHFPDs@E_A_@]Ee@Q[ECA@CHD^Dp@TCEgBg@c@Gg@[OYa@e@IUIFGAO[qAiBWg@e@u@EKBAPDPb@j@fAABcBgCEOKIa@u@RBV`@B?NIJANEFMHq@Po@BSCMa@YeAYa@OMIKOMeAGMECPdANLFJRFFFKAMKQ[QiAYy@IKKBGf@DjAKm@?UDI?EB~@Fl@\dB@LENC@OGk@_@WWJ?JFn@`@NPkAm@iAy@Yc@@?A@NHJ@TPVXc@S[WIKKYM}@GiABTJRDh@H\?NUmAOgBMu@KgAAEC?@CBAB`@Hh@NNBH@ZR~B@^Ln@|@~@JDNNTLv@p@TJ~A~B^h@Zt@n@fABPPXf@f@JTTTJRf@f@NFd@^TJ`Bd@FFx@\LBV@h@TL@fAb@N?tAn@LBT?TDZBX?RCVBHAFCDOZY?g@Bc@D[H_@D]LmE@HJJn@EHC\?DCDQBG?KOu@YkBA}BB_AF_@Lm@LmANy@PaB^mAR_AHWLIDK@EGKBIHMIZMNQjAg@|AKb@Ax@Gd@Kr@[zAM~@At@DhB
1,Prépa Trail 42km W2S1,16137965500,2025-10-14T13:15:30Z,gpwlHyyxEQ}@OqBE_CDq@B]^iBNqABi@D_@Lm@Rm@RcADI\eA?OLo@F}@Fa@`@wAPaA`@oDJiC\aCh@oGJaBNaAp@_C|@wBJa@PeAZu@\eB?WGg@QeAMa@OQOG[c@WSIMKg@Ew@A_AHkBJe@B_@T_Ad@oBr@oBdAcF@SGW?MXaBp@yAj@}BL_AZuCVeBJkAPsAM~AQhAG`AU|AOxBk@dC_@h@Wj@EJ[hBDV@Rk@xC_@~AkAfDQv@MZMb@Ij@IrBDzADd@Tp@RN^d@\THN`@vBDV?L_@hBYv@[|A_@bAu@~Ag@rB[fDEfAWvC_@zCCbAIjAWlBI`Aw@pCMbBe@xAI~@EZMf@Yj@Ib@EpAQlAK`@QdAK~@@fCVvCPh@JLb@NTVNHp@EpAJb@AFCj@uAJC^CHK@KD{@H{@@u@K_BC_AFgAOq@B]Ns@CSQ[k@k@i@]OOIGG@GDUd@K^OfAOb@OVU|@E`BBnCG~DCz@@RFFb@DN?nADLCT_ALQFEPETBDCDIDmAHq@FaAMyACq@JcA?QQo@Bc@Jg@AYGM}@cAw@i@MAQRGT]hBSp@Q^Ov@EnBFlAQ`H@TBFlCFFEDGLi@Pa@TGV@HIBM@q@JaABeAE}BBs@A]Q{@Da@Ha@@]MYSUeAaAYQKBSXSt@CTQ|@i@lAIj@EjBBtBK~FFV`A?`ADFID}@HoFCQKGcBGQ@KJ
2,Afternoon Run,16126906432,2025-10-13T13:13:57Z,mqwlHi_yECiCHu@H[F{@XgBJsAl@}BLu@^}@@ULe@Du@Dg@ZuARm@VaBT}BB{@NiB`@{DNgCPoBTqA^uAvA{DTqAPe@d@qB?][qBWe@SM]g@SKWq@IcA?}@HmBPcAd@{BdAuCTmARq@Lu@R_A?GGc@He@@WPy@b@y@Pe@f@oB@UJi@JiAHc@@e@F]B]Jk@LqALa@B]C?WnCaAbIc@hBU`@a@fA[hB?NFP?Nq@bDSz@q@lBa@tAg@xBKt@IfB@lAFf@Jd@FJp@t@ZRNPd@jCAPWtAk@lBKp@M`@kArC]hAOr@Gp@EjAQrBUnC[fCM|B_@rDMr@]`AI`@KtAE\WpAKZOx@Mh@[r@Ib@E`AKdAm@pDCp@Dn@?x@
3,Prépa Trail 42km W1S4,16097780019,2025-10-10T15:45:59Z,cswlHcxxEMEEKFgEPwBZmFAk@FaAEKRYHc@FcDVuBB}@AFCRPDnAi@NUPi@n@uCFi@Rc@LiANKRwCXgBf@iHVwAn@cC~@{Bd@qB?GIIeBe@s@cBe@Y[CKYCk@DuA`@_E^{AF_@T[NoAP[HBt@|@DVQBQMLg@NQXLvAdB~A|CvAhGP~ATvDALKFcA?m@]eB[q@WAK`@iBBe@g@gCy@iA[SUq@QDQVK`@GdA]t@SL_@CESF_Bb@_DG`@IFg@c@O]k@CWW{AoCkAwACaAISUQRRLb@@^IZDS@c@E]KSu@IuEbAd@OLYZCDKEQk@SOSy@IQWq@m@{A}@?IVQTc@jAi@j@m@l@kFX}E`@yDVuL@}@GiAY}Ag@_BeAsByAoByAqAW_@ICo@Xo@hAIFuE{CiCqBkAYe@}@{BcBq@QkBCIGOm@g@aAQLw@jAcAnAwB~A{B`AgBVe@TqErEo@lAiCR[m@eAo@a@ImEpBgAv@}Ab@mARmCL_CWw@Fo@\}@hAi@^oErAm@EsAg@BOXYPs@hAUzAs@h@ERMdAyD\c@`E?rE_@fD}@hGaA`@Ul@q@bAe@pA]`EcBtCKx@S`C\jAEv@a@TYTaAFaAH]`Aw@n@y@`@W~@FNCx@r@|APjF|ApBjAr@p@`@Pf@j@dAf@Zd@f@jAp@~@\dAHp@eAkAk@SuFyEcAk@kBu@wBo@]Aa@[g@QqBA}@TkA`BaAdAyA`Au@a@w@Be@o@a@@m@Ss@NyBFqD`AsCbAu@d@}AhA{Dp@wDlAwHh@oCCYTKRc@lAM|@U\uBz@uAXOLSf@YXW@][WMPBLRTFf@S^w@nAQnAm@z@SRa@Ls@l@qBb@[zC@~BMxHoAbGsAf@c@DKvAy@nAa@RQpCy@fDUh@Q|@TxCDt@]Z_@ReAFeALYpBoBn@Y`AFt@p@`C`@~DfA`B~@hAdAhA|@fAl@RVb@pAz@fA^pBlBzA~AtBhAvBz@pCNnBU|Mc@`F_AxLIVWXcAf@a@Z]d@QHvBnAj@x@z@DNPd@PDJAN_@NERpDu@d@DTVBbAFPfAlAvAdCf@\h@Lr@n@DLCf@w@`EOnB?zAKn@ObCw@|GObCKz@QbDa@fFS~Aa@pGU~BYvEg@`GOfGD\JJ
4,Prépa Trail 42km W1S3,16087030269,2025-10-09T15:40:20Z,eswlHy{xECBKv@E@AFChCGfA?j@CXMt@Ct@ER[h@MBOC[ASBSJS?UDUAUG]U]@GC_@DQFc@XsArA]x@Qj@Mp@EBOMOCOIWYWMQQuAy@k@c@e@Qa@YQIWSq@YUSoAo@[Uc@Sa@UEEGBCHMz@Sn@UnBO\YDIEWVMBG?S[Se@[g@O]ESOWe@q@q@mAGCINCzACPe@lAi@fAE?Wi@W_@OQMYaC{DWi@s@gAaA{Am@iAe@q@e@}@GOMCIB]RI@q@XoB`AoBt@MIUa@]g@Mc@KGa@B?PPf@?LOZMz@CFC?{@mBm@aA]y@w@qA_@u@IWMOo@sAKg@GGYc@g@_AQi@cA_Cw@{BWaAYm@y@cCcBsDk@wAe@_AcBmCeBsD_@o@s@eBG@ING@]{@IGGBg@^c@r@Kb@CR?TFR\j@NHP?HNF^DLl@p@JF@J?l@An@CFODSJWDs@b@[FQIEKAU`@}@Je@Zk@ZOJBTEFBRTL@FGJSV_Ah@_Bp@u@JUl@u@\i@hAeAh@o@h@}@PKVYvAoBVUBA`@a@JU\?Ps@`@E`@@VNP\NDT?`@Gv@E\DhA?PDFATHRTFDLMLWV}@LQDSDi@BCPD\T\L`Al@TH\ZDHXRjAn@JJdAtANZnAxB^z@xAjCZv@nA~B|@vBRZNh@pCnGj@~ALP`@T|@p@f@f@LBHLL^PlAFdBLbADHFDPIpAsAp@_@h@SVE~@Gt@@RGXIVQ~@a@v@k@\_@^k@t@aB\sADg@HYToARo@Rc@Xc@DCDBLYXYvAmAPQVO`@a@F?DD@JE|@CtB@ZBBF?VSXIX@FHGjB@~@OzF?xBKzG@r@GtAJL`A`@t@d@hAf@DXEr@DPL@`@CNGJOD@CjADj@GfAD\
5,Prépa Trail 42km W1S2,16060227073,2025-10-07T07:51:20Z,etwlHktxE@l@Y`D?\i@x@K@k@EQ@SD{@Fc@EUSQ@SISBMDiAp@_A`ASd@Sz@Sx@C@GASKg@_@WKk@i@E@QTERu@hDQh@y@hDCVMl@Qb@C?GEEBAFDX?FG\ILMCKIQQMWIIKCEYSg@GB[j@GDCA{AiCKGKWK?Sj@g@r@a@x@o@bAoAbCa@j@uA~B[n@Y\Wf@[d@Qd@GFGNeAfBW\ENMPS^KFGCm@eDKs@Ka@AKBKb@g@Tc@n@{@v@oAz@gAPSd@u@rAmBhAoAr@iAjAoALUjBaCBICKy@wAGM?RYl@q@z@}@`BUXq@dAa@t@@FLa@R_@~@yAXq@NQN]hA_BxAxAEGm@oAOSYk@{@oB{@}AA@iAiBY]_@q@Sk@?EDDN`@b@l@`@t@mAmBc@k@k@gAJRZPZd@Td@L\?Da@q@[_@o@{A_@o@JNXXZv@RNVr@?FOSeAyBy@wALDNPN`@T\JTRZTn@W]}@kBm@}@IU@BGE@CLF^f@t@~ADDJDVp@DRi@u@}AyCIIDAFBNNr@rA\z@^r@Rd@}@qAo@uAe@}@@@@CHBV`@FTj@hAN`@NT@ABDAACB@@MQq@uAeAiBB@@EHDFLHTl@dAx@dBB@A@?AA@IQ_@g@eAkB[s@B?DMBRNZTXNb@Zj@\v@PTNb@HJTj@b@l@Rb@d@r@l@nAhApBHER]J@PCB@J?HKBm@\mBLgATo@Jm@RUNCd@?b@Bl@@h@E~@Db@?HCb@H^CR@LDLPDBJBN?\LZAZPj@H\JXNPFL?t@TRNXLb@NN@TFbAf@JB^Hh@CJBfAAHGJ]JQ?]Ha@?[b@oDB_AA[?_BJE
6,Prepa Trail 42km W1S1,16052064576,2025-10-06T13:13:32Z,aswlHe|xEG@OPEb@I`FGbA@b@Az@NRZLLNHNHb@Cd@?PNVNDVGJBb@In@FNAZDRFVPh@j@`@l@NNC\@JFFNDFNXpB\f@Jb@Ff@Tx@Jt@h@pBXvAJR@RAl@BVLd@Rb@Lb@BZVtAjA|EAv@NdBC`@HVNX@NAJITS~@Cf@Hd@b@nAZ~AJvAJLkAdEQf@GR@LRZ`@RZZd@PPVVF\TbAb@n@^JHBPCd@SfAEd@K\Et@I^Et@Kp@CXI`@A^Q`ACl@Gf@?RK~@K^CR@^a@lBU|BSfA]|CQr@UpBc@fC?FTFRRJBFIH]BLCPB{@D[L[VDBBDH@TEf@Wh@QXI`@CPDVA`ASp@Mt@_@bCe@jCW|BQd@U~AK^]lCUbAIp@}A~H]nCe@pBu@bEg@tB]lBUp@CDEAIKCYQHj@`@d@Td@^nEpCR|@Mx@IPi@EKKIq@TqANe@XqARoA`@qBL}@JYX{AB]\}ADq@hA}F`@cCNi@@UJ]~@mFNOLBZPFKDYDKC]KKq@]YKSOWIu@a@[KQMmAk@WOGAMJMAMEMS?OBWB?Dq@VsANk@B_@NiAPkAVkAJeALw@HcALc@P{AP{@LeAP_APeBXiB\{C\iBDo@H]Lu@LsA?GBYLs@NiA@WNcAFaARsA[MOSaAa@II]OYIe@GIMOu@Is@?SVcAFCDKE[HYBSEg@IOOKAKJo@J[Fo@Lc@@SGy@]aBM[Sy@K_@MSESAY@Wd@aB@UCKSQAGDi@Gk@AkAI}@g@iB_@_BMs@C[Ke@CKYa@I[Mw@Em@]qAYu@Ky@
7,Afternoon Run,16042095186,2025-10-05T13:31:57Z,cswlHk{xEMjAAXR@HCdAKBCDK?QMs@YiCAcCJkAh@}CJqAHk@\cAl@iC@WH[RkBRaAL]VcA^qDFyANkABm@Z_CDo@BkAj@_Fl@}Bz@mBPi@VqAL[Po@XuA?I[dB[|@Kp@Kf@Od@U`@Wr@Of@KPm@tCIx@G|AKlAy@`HG|BStBUtA]bAUhAEbAMn@Sl@ILQ~Ak@tBEbAMrAUp@Id@
8,Morning Run,16017710458,2025-10-03T07:40:45Z,qpwlHkkxEC@GGFa@AE?Ur@cC@K@c@IcAG[IGGMOg@@GJa@?K_@cDEsCRaBVmANkALkB\kALq@BEFAJc@Ri@C_@PaBNs@b@qALs@ToBNuCHo@Bg@VeBHs@N_CVeCHwAF]^wAj@}Af@eADQRoADOFMhAZ`@Dx@NTBNHL?f@Ph@@b@Ah@[TFZCJHPBHOJi@IcCBs@IUEcAI]?oEB_AHw@@kANcEHgDFeAH}BCYHk@Bi@?cADs@BgA@sACsCBoAn@sQFeDCg@Io@FYMDMEQBKCUgAUc@MQYWm@c@OOOIMDIFSrAMfAEhAOzAw@fDe@rAo@~AGf@_AnD[~AW`Ai@nDI\EbAQlBG~AI~@@h@I|BM`BAj@YhD?PHT@TOr@?NI`AQ\E\M^UtAQrA[xAi@xIOAEKKGQGk@WSEgBaAi@Mg@]e@QOIYKKAaAVSLG@m@^UVa@VOFeAl@ML_@PEFVfB?ZRBZAd@Nj@b@^^\fARf@`@`BTf@FTb@jA?b@DXC^ENJe@BCDBDJVb@^h@LLDNkAxFEJc@nCW|@s@jEUhAGNEDCTALBHEn@u@zDEp@i@hDUnBEn@Mr@@HG`@AR@j@Cz@UnCSvAKbAOdA@Ln@PJFF?lB{IDY?[BYB]FQCESIFaARgBTuADe@Li@`@_D~FcLQhCCXA\_@tDKtAH`AWrE?l@Gh@?XFFd@GN??y@FQF?DN?ZJpA@H@rB@JFNHDPBJDVXHDJ@ZGP?PDnAHZGBERo@LYFE^CFEFYFgAJwA?m@Bu@Cs@BuACQM_@C[ECKNITE|@Mj@Ih@IVWVKTGDK?gBCGBGNCV?|@Cj@AlC@`@GPI@OCW]g@QKMONQDC?w@d@G@CACKAg@ByADGXBFEBI
9,Afternoon Run,16009594434,2025-10-02T12:43:55Z,eswlHc{xEG`@Cl@BLBBTC\?^KDHf@pAFf@Bz@AZUx@QpAKRAd@ADE@e@CGb@DZJRNDXAHBREZAVDd@AXFf@ZTT`ApA?`@DLTJBDJXFt@Lb@LPNF@BA`@HZNtBHj@`@pBHT^dB@\n@`CDVRRt@pDd@hBB~AFz@Eh@@TPVFRALWnA?h@Ff@L\Nz@^rAPtBA^ERCFGAU^UlA[v@C\@L@B@EHNJJn@b@VHHPb@\PTVP~@b@fAZCh@PDT@FBBD?JWlBEp@Mr@IbAiA|ICZ@Jd@Th@LpAh@RDz@ZHCTr@NTt@`BjAnCDP@HGP]n@[VQTCHGBU?GDs@tAW~@MZ]tAWnA[vBS|@Ir@Sl@S|@s@`EYjAGd@GVCZUz@MhAM^UrAOp@Of@uAjIo@zCGb@U`Ay@zEYjAM`Aa@pBG`@@XRd@CLFMB?DDCt@CFIFQ?GC_BiAUKqBuASIw@k@G?ENA?AG@HB@JIH[Bm@ASFQCo@FK@KCa@Ba@AGICI@KGGI?Ob@yA^aBb@mAt@cDRqANk@Fq@Nw@Tq@FkAJW@_@NcA^eBH_AP{@JWLm@LSCI@SJg@@YNk@d@gDJ[Da@Jc@Da@VcBFq@^qBp@gFXuAd@kEF[Dq@^uBDg@@YHQBSNyBVgBAEm@Ku@Ai@IKQKmAGgAB]@YEKCo@Da@Co@@[Ii@Is@ZsA@YLy@?OOa@QS?KJw@La@LoAACK_BIMWm@Mu@Ue@K_@S_AIUHe@VeAPsAE_BM}AQo@a@sBSu@KOKiAU]e@iBAc@_@sA}@kEMwAGSCg@?YYg@Ma@ScAEGIAIIEM@YEKW_@e@e@e@_@[QWGG@CICaACIQCoA?GGAg@Vc@JyANs@@a@Cm@Kq@_@{@EEC@
10,Prépa 23km trail,15984024772,2025-09-30T08:01:54Z,imxlHqowE?f@GXy@nCEHIBGHANWf@g@bCMZSr@SlAE^EJeBeDSi@{@yAc@o@dA{BPi@Ze@BMi@}@[SI@GJmAhCKESYSa@KKCA_A|Ak@v@Uz@u@~B_BjCgApBu@jAALLZjBpBDH^`@HDJAHKJSl@yA`@oAFMLKJa@Rg@P]^mAhAyB^aA`@}@J[T]l@oA\o@?KEIu@iAGCKHg@fAi@bABRv@bADRw@jBM^Ud@QT[t@QZOj@c@v@Yr@CJ?NJNVRF?BEMB_@WEGH]|@wB|@oBVc@JUFc@rAgC\u@\_ALSFA`@Lh@d@NBPk@tAwCRq@HKHI?ABABOGYGG@Ga@m@k@kAi@}@w@cBa@o@IUMQEO[e@gAwBU]s@_Bg@{@IUmA{BU]Ec@Bm@FOb@kAPYJWRu@b@oBJy@AaC[oDBmBBSDBDRBTFTTxBHTBDVJFLVVz@l@^ZHFB?@ISgAWqBDs@DUHGHBHNRv@XxAVPdAVXPa@Mg@Mi@UGOk@iCGQGCKFCJE\?ZP~APt@J\@JEJC@KEu@o@_@U_A{@Ug@K_AM{BMe@QiBQyAAYOq@IQWYYSiB_BOWWq@ECBHHNFFXj@bAx@\R`@\X`@P^NfAHdA@d@Hv@BHHJ@FBvAFNTzBFNNRb@ZXZ`@Tp@l@FA?MC[S}@QgB?]F[HKF?PZTt@RjADJd@Tb@LVBPJAFe@OUEw@_@CGUsAWgAACKEOFCL?`ARlBRx@AVE@QQeAs@SUUMYYKQI[UgBGqAMg@U}CMgAOo@OSy@m@c@e@o@e@OSw@oBDPd@~@JZHH`@`@PHPRz@j@f@t@RvAFx@Jn@D~@Pn@FbB\tBVZZTHBPTh@`@d@b@PFVRj@x@j@`AHDd@z@Vj@FTP^nArANTNZLNhA~@`@Pn@PJFCC
11,10km Rouen,15957244593,2025-09-27T19:12:00Z,gqvlHm`tEECO@KKy@c@OQiAg@IK[SkBcAEIGc@?UHg@l@_DJaALm@Di@PeAFcAd@uC@i@RqA@MAIGEeA[y@c@O@oAe@]SeA[I?c@Ye@QeAUq@WiAk@{A]eBk@a@UaAUa@WmAe@OBSPMDSNWJ[?YKUC_@OEBIPWrAUvAMpAMjBe@pDEdAQxAEn@?b@[~BA\UxAKtAS`A@TLPdAVl@Zd@XhBp@z@`@TZl@^~@d@~B`AhB|@PLPTRLn@Rt@Z\^NZZVbA`@VR`@Pr@`@?PAPa@xBOpAI`@K\WhBi@`DIVQ`@CLA\I\Oz@{@bDMt@Qf@Uf@w@jCAZJPH@HIj@cBBWT_ADg@Nq@Ty@Nq@x@oCj@cDR}@Jw@XeAN{@Da@PsA\gBBWF[LEXDz@d@B?VRnClA^VVH@FNLXDt@^n@RfATh@^NNj@T\PBFNJRBPEd@SHK@{@RoADa@`@kBAGX_Bn@kCRiAh@{B\cAVi@HIPGPANDVXr@~Az@xAf@hAP`@FTpAvC`@fA`@p@~@rBDN\v@T^R`@H^JRf@f@fBhAz@|@h@`@f@VPPZL\X`@N^`@~@p@z@v@~@l@h@Rd@VRV?\m@`DQl@IRMLSv@m@~AyBtDMPSNQf@q@hAKP_@Zc@Va@^sBv@YAIEIMMc@Ki@OwAScAYmA]}BICRQi@wA@QQA?QGg@QgA]qAEWu@eCoA{Bs@y@yBeBgAk@u@Ym@g@{@a@iAs@QCg@XK?QM_@k@uBoAaD{AYGG?GDWd@Qd@e@lCYlBSdAWh@Un@[h@[t@Wv@UVQd@eCjMm@zDOf@OpAOx@@Ph@p@@VAJ]vBQfB_@vBEd@QfAc@lDw@vEIx@Kb@MtAUbAMz@Kf@MlAGXE^Qn@Mr@K`BUt@UhB[dBIXIFOEe@YKDADQjBm@xDMlAAZCFIEJgANu@BSAQLcAdBqKDg@H_@ZwB\eB^{Cb@{BJy@d@}BNiANsAXiAR}ADe@f@oCVmBRgAJ}@Ns@LsALw@Fq@VgABYH[BSN}@LiAXoAXkBd@yB@Qh@cC@Q`@aCTq@RcALeAH[Hc@H[Jy@Ry@j@kDTaANQPa@XwBRcAT{At@_DFm@H_@HU
12,Fin de carrière...,15683439604,2025-09-03T14:13:07Z,iqwlHw~xECaCHiANeANq@PqAFqAHc@Vy@P_Ab@cA?SHg@@w@D[\yAVq@He@b@gEFaBJg@JwANaALuAHwA\mDh@aCRo@bA_CTsA^kA\aB?SY}AMa@Q]KI@DTJLRFVPtAFV@TWhA_@hA_@lBg@tAm@nA]`AG~@Mr@E|@Kr@CdBM|@El@S`AAZIp@WbFWhBs@dCUtBG@?HId@Ob@@FG^UdAWr@I`@UlCIh@Ur@CZ
