,name,id,start_date,map.summary_polyline
13,LETSSSSGOOOO,15645599213,2025-08-31T07:00:16Z,}qsjHatbHjCgFjBmCf@{BvAkAb@{AfA{AfCaF`AcAvBcEtAeBlCgCjCkGjAaELi@@k@_BkMHuDVwCjByIKk@u@y@De@|CsExK{NvBiCDm@hA_Bd@wAr@g@`CqDnDoE~CaFdCgCG[s@{@{BuBe@UgGlDqHbHqBzAs@\_Df@]Eg@]COl@a@`AOh@a@n@gAQ{@V{@Do@a@cAAu@b@o@h@aBz@qAl@g@b@VhAMx@gBh@k@bB\jBJrBt@h@a@zEiIrA|BPBzAcCnDgHb@qAr@}DEYSQyAu@qCwB{@a@_A@eA^g@E}JoHAQNm@pByHNWfJrBV?BMiCwKeAgD[W{EoAu@a@s@y@u@{Ag@iF@[bAsAHcBZI~@b@EdCDZRRjBMx@Xp@El@\TEj@|@jBuAz@CRe@p@KPYCmDVU^aB?mA^q@h@Aj@u@PDxA~Ab@v@\J?h@NAIJFTbB|B\\dB`APMnA_LLoBIuFXkNMC_Br@_Cf@k@qBMsAAmBVuAf@mAVUBk@WAQ\u@L{C_AYLUsBBcAGo@RyBpADh@c@h@uAh@m@K}AMUsD_BwBmBs@l@iBh@Sa@_@wC?k@x@kB\kCX_APQfAMd@Y`AgADWaAcDQ}A]}AQmEgBuDoAQ]]Um@SgBDqBp@{CHgAeB_HOqA@}B`@oKk@}BMwAEcBPcDAy@[qJS}A]tBk@~BiCbG}@j@a@j@}A~@oBr@gI~BMZFj@b@hA\`CFxBVzAnArElAxIZlGQlCSn@GbALbCTl@\~BFdCSlCe@tCGbAB|BJ\@j@?`AIhAV|ANhDr@JVpBPdDC~Br@j@lAnAtFtKt@ZhAz@`B`@LJ?L_DdFaHzIaB`@gIbAOf@c@Xu@zA_@`@LfA?|FT`Ht@rQl@lPKhBm@|BMHeWcCUHy@vBkAtOYhGcCp]T`@rDdBfAt@bJjE|@XBbAFZc@fEg@l@G|@a@z@F^Cb@c@jA?x@Rn@a@h@Dd@C|ANzBXrCg@l@a@zAa@n@]NqBHBrFFZL?n@qAbAb@TXuK`UwFnKAx@HURhA[l@Db@vJdNR\BXQ^{@l@{A`BaCpEwAdB}A~CwAzBg@~AoAnA]|AkD|FKBKQwEwJcAk@OFYjBkBdDQxBD`@Th@r@|@ZH|@aA`BcC
14,"J-6 Trail de Vernon, je suis trop hype",15580688900,2025-08-25T12:56:21Z,{owlH_yxEPJNBXXTHn@A|@JR?R@L?JGFKX{@JMPCRAJMDeAP}A?gABu@Aa@?aBM[EU@YJa@BUCMYc@eAeA[SQAIDINIXMl@Mz@O`@[p@Ot@AfBDjAMtDCnCU@KGSWSEUIi@Bm@RYB?BBBp@OVCb@KH@BATBHFRVH@x@?bBLNEFIX{@JOFE^?DAFIDyANkA@a@CgBBw@?o@CYOYAOJ}@@SWm@e@k@i@_@YOIAKFKVg@nCg@`AIn@GvBBvAGxCAzBCVQ@KEWYi@Mc@Ba@La@BGBBBnASPG\?RHTTHDP@b@CbABVHL@H?NKV}@LULEV@LIJ_BHs@Dw@?k@Es@FoBAMOc@CMBWHe@@UGS[g@{@u@]UMCOHO\_@xB]p@ITENGd@EtA?vCCr@ChD@d@AFMDS?W_@s@Qw@Te@BGH@Bp@SRA`@IH?^DVZHDrCFZAHEBGH]Ti@FE^?JCBCDQDsANaBAi@AKFmBAy@Qm@CO@MJm@?UEMQ[a@g@w@k@MIKAGDIHEJg@pCg@bAKl@CtB?j@AbBKrFCBG@MA]_@WAQMoAZS@GBz@QVAVER?RDJFHJVJbA?tAHJAFIJ[\o@HCZ?HEBMDcAPuBKyBDeBQs@?ON}@?MMa@]c@q@m@ICSQMCKHM\e@bCe@z@Ij@GxC?~@EfDGhB@NAJK@MA][QAUK[Bu@VO@KACAC}@
15,First trail ever,15558094920,2025-08-23T11:27:07Z,ekwlHelaFCEVgAByAKwBCaFO_FCiBh@Z`ApAbAxCt@jD`AlBXVlBp@z@KWs@Aa@FaAG{BX}@K_BUoAa@qAWSa@J_@]QgAWs@NcAKYyAIYXUG{AZiAxBIoCh@uBe@cBDGVrANJnA_@j@Y|@l@r@BVm@GT@h@Fj@LXd@g@`AQh@]jAMhB^z@nA^fA^d@@VVRf@bB~@`@p@x@f@L~B~CRw@v@aGAeFj@_AEgEL_ATk@Sp@Ej@@rBSVaBG}MuBa@@g@p@t@pA~CbEp@rAtCjEDRUh@i@^]h@[~@Ih@HpAWtA@^WpBA`AMZc@Za@vBy@nAERFn@t@t@KdADb@aEEe@Hg@t@K|@@j@Lx@Bp@Vf@C\Rp@F`A`@l@AIn@Yx@w@^w@jA]ZBZbANNh@eAnBwFHo@rAiE`AqDIy@`@yBNgBtAgIH}ACaDl@{HGeA@iC_@}BPgBt@sAq@nAQnBWHINOv@?`CQb@iCMsNyBq@PCj@HfBMZk@Jy@d@u@J}@|@w@H_@KYNC\Y`@@n@ONNp@`@Y\u@b@c@n@h@VrAV^z@?Xh@Fx@a@t@YdBXjCA~@Fv@Rr@`@d@Mj@Fx@u@x@[fAe@b@iAnByEdGi@dBc@r@m@hBm@f@OZ?TP\ZBp@hAbEhJjBnExFcGlAiAr@_AjBgD~@sAnAoDvC{Jb@qBr@kB?UKUD_@jBgMXaD@oCH_C`@iEGoAFcBMiAWa@C\MFIfAOd@Ir@U@iRkCYIS[G_AzAFd@XpCb@FKd@XZ@JNLGOPEf@lDf@dCjDAbFuAvJm@rG]`AGx@Uf@?PUGLIBJQ`Ci@lAk@t@e@hAa@Dw@b@vAu@tBsDb@a@h@uAd@Ij@JN^Ke@Nf@KZDYI]?WhAuHB^j@~Ab@?L`@l@d@vD~@LNU|@iAbBsAzEs@~KUnAoBlCyBdEiC~BsC~Fy@xBi@x@_@Ta@dBpCnBLd@UtAqBtHs@^Y^QBMXFtFN|C`@nEdA`FNVFf@LP@h@]xAS`D[dB_AdDAZ]v@mAbEiAdFOxAc@pBy@zQ]~ELd@]vCQVcBzJ?XHf@Ah@Kh@IzAWt@KlCY`Fg@nGqAjKQ|ESdC@lAYzAFz@Q`C[fBMbB?hAa@`E?tBFV
16,Afternoon Run,15547562025,2025-08-22T13:56:48Z,kqwlH_~xECaDDiAn@aDLiBb@eBZyAZm@@[HYFmALaAf@{AHc@Fu@Ju@^iFTiALiAf@yHp@gDrAeDDWl@}B\aB?OC_@O{@CWGSO]SMYa@YMIGQw@CWEaAAu@Fu@L_A@SF_@j@yB|@oCTsAn@wC@MGk@b@qBz@cBJq@RaAJqARsABg@\sBPwAM|@]lDOdAKtAq@lC{@pBWhA?\Hd@G\eAjEi@~Am@tBe@`CK~C@t@Nx@DRXRb@j@PHNRb@|BD\Y|Ae@tAUjASh@g@dA[t@m@|BOjAa@vH_@bCSdD[dDKb@g@vAMr@OdB[x@BFEHGj@Ox@Yz@Kb@A`AQtAWdAUhBDnDXzB_@yC@cACcABg@Lu@Ng@ReADu@DiALm@Zs@ZyATw@Lu@JiBPw@`@mAVaBTsEJc@X}BJ_BJ}@NaDNkAHg@`@mArAeD\oBHKPi@VkA@UGq@W{AMU_@[U[WQUi@MgADsBAg@NcAHWD]VaAVu@Ps@d@mAfAsEBS?KKg@Hs@V_Al@gAPk@f@eDG`Ak@pBs@`BWtAEZ@PDJ@NMx@_A|DcBfFYnAKx@AbBD|ADTRh@JJHBZb@\RJNLh@V|A?Ve@xBUf@Oj@E^Oh@{@lBWv@Ov@AVKd@a@bEObBEdAOp@Ij@KtAMpCWrBS`AWv@Md@In@At@ET_@lAK|@Mr@Md@Q^ERE\E|@GVMz@Oj@U`BAd@Bp@?f@@n@NvAP`A@VIPi@P
17,Entraînement 10km Rouen,15536836544,2025-08-21T14:28:49Z,eqwlHsdyEt@kEDeABYPu@X_ALo@`@iA?WDQJwAJk@h@cBNo@PaBLeCDqA\aCf@gHReBHc@fA_DPo@Xk@HWTuAVs@XoA@]ASa@sBKSUQ]e@YKKSMk@Gu@@k@HmBX{BRaA`@iAh@eBhAcF@YE_@Jq@VgA\q@^aANe@Ns@L}@D_AV}B^aCLuAQxAARa@`Cc@jEYbB[~@o@rAYzA@PFVGj@Ux@Mx@WfAg@zAoAjE[~BAjABfADVPn@\ZVZXRHFLTJh@PpA?\YtAg@vA[xAKVU`@Sj@eApDYtDGvAEZGjACXOf@OtAAn@Y~DU`Bc@|AMl@KjA?REX]tAKl@Or@a@jAEXKvAQ`ASx@QrAC`@DtAAn@PhBJp@Nf@RRVJVVRDh@CbBHVCV[Xu@HG\CHKP{BDuAAsC@s@G]M_@?GPeAE[_@m@sAmAMCIBKPK\]lBo@tAEZG~BDfAIdFE|@@RBFLFx@Br@FRAHIVy@LSJEZ?JKBGTcDCs@IOg@KS?WFe@BoBKIHIxAAxBEvAD^LDh@B~@HLADEH_@BeD
18,Entraînement 10km Rouen,15525806695,2025-08-20T14:48:08Z,aqwlHi|xE?QM}@Ca@@e@Cs@@e@B]Nu@Nk@P{ADMBS@o@Ju@Zy@RcAd@oA?QFODSBaAJq@h@eBNqAPsBLw@BcAHo@AILu@\yDB]@q@f@gEF[r@yB`AaCTuA\cAX_B@UScBSq@IM[SQWUKMSKe@KyA@y@F}@NeA@Q^sBj@mB`@oAVwAl@aC@OG_@?OX}ABMRYXo@r@cCPmCNmAJg@`@{CJa@?OSrBYhBm@lFo@dCg@~@IRYbB?LDV?TYlAg@hCsA`EQl@UhAK\IvAA`ABjAJl@DPJRPJ\d@VNNRRz@PfA@Ta@nB[t@UpASn@QX{@rB_@dBQlB?TKfACz@Ih@K`A?b@UpAMvAOnCMhAOhA_@dAS`AM|@G~@EHOp@IFKh@Cd@Ml@Yx@GVGxAIZGn@M`@WhBAn@BlBCP?cAE_A@o@PcALe@TaBFeARcARo@VgAFEZw@BWDmBRmA\q@ReAVwBN_Dp@cGNqCTiCJu@FW^eA|@qBPe@Z_B^iAXyA@UQcAGg@K_@OUUIUa@]SGMMc@IuB@aAD_@T_BLa@`@oBt@uB`@}Bl@oB@SIe@Z}Bd@o@JSh@_CLy@Bg@Fc@Fw@P}ANs@LqAJg@?O[rDUnACh@K`@A^OvAi@zB[t@Yd@_@~ACJ@PHZ?LcAvE{@`Ce@~AWlBOl@ARGjBDfADRJd@JTNF\d@NDLJJRf@hC?TQv@m@~BOv@eBbE]`BIf@GxAOzACf@QxACv@EXK^It@Ix@An@GxAWjCId@[v@Kd@OhAKpACFGBMb@?POTSpA_@rAIp@Ct@SvAW~@
19,Entraînement 10km Rouen,15514449122,2025-08-19T15:03:42Z,wpwlHy{xE@GEQOgBCqBVwB\}AFe@@_AFi@DUP_@Pk@R}@Xs@AUVeCXeARa@`@eCJaA?c@D[@s@HqAZkBToCBq@ZeDLm@Da@VkAPk@^{@b@y@XsBTi@d@sB@OUwAMk@MU[SYc@QKKMOo@Eq@Aq@@k@HiBLo@Fa@ZqAZgAXq@Ro@RcALy@d@aB@UI_@@WBY^mAVg@Le@Hc@L]Ty@ZgDv@sFJg@?M]fCGr@]~B[lCWrAg@vAUh@c@bBANJb@E\}@rEeAxC[zAC\KZM~@O`BB`BHj@HXHLRNPXXNJJLVb@hC?DWjA_@vAUlASn@e@bASn@S^_@nAOv@m@pJOp@MjAUzDSxBMp@M\YlA_@lDMb@MXShA[x@On@OlBIp@Uz@OxAEn@@vBT`CJd@NZJFZFVXLFNBd@AjAHl@?FCDIZmALCZBHEBGBKDcAH{@Bw@@iEA]O]ESBWLg@?KAOGM[g@UW{@m@KGMBS`@e@xB[l@Qr@EZEjA?n@D^?d@MbHDPLFjBHTAJIRu@JUPGX@HEDK@OFwAHaA?YE_@SGa@G]?]JyBOMHEVI|ABbAChC?FJHv@BBA
20,Entraînement 10km Rouen,15503090113,2025-08-18T16:17:50Z,upwlHm{xEY_CBy@Ac@@q@Fs@Lg@Fo@Nm@Hk@D_AHk@V{@VoAb@wA?UDIDOAIDs@Dg@n@sBV_BLmABa@J{@?g@Dc@ZaCt@aKTkA`@wAr@oBLSPe@RqA`@oATkA@OE]QkAOm@KMWOSYc@a@Qk@GcA?s@@{@Fw@Je@AGJm@`AkDRc@Ng@`@{Bj@uB?MGa@R{ANe@j@eAHc@b@aBVuBV{Ch@yDWhC}@nHu@pCe@dAOj@UpA?FFR?V]lBSx@Qx@e@vA_A~CSdACZENM`C@~@BTTx@HNNHZf@RDJLHPd@fC?HWpAa@nAY`BwAdDa@hBKp@Gr@?\OhAGnAQbB?^QbAUjBCz@IpAW`CG^Wx@U`AKr@I|@a@tASpAI`@Wt@Gb@EXIrAo@vDE|@@rB@m@EsADs@NkAb@kCF}@D[\iAVmADIZ_ABC?MH_@@_AFg@l@aCLu@X_CL}C\}B^qFHc@TmCDYb@{Av@gB\_AV}A^mAXoAAUC[UqAIWKSUM[c@YSIMKc@Gi@A_AHyBTyAHUN_AXeAr@qBXoAHg@XcAJi@@SIYAKHq@Nu@x@{ALa@Z}AN_B@a@RoBXaBJeANy@CDOrB_@jC]bD[jBI\KZo@fAEP[fB@TFPCRs@`DKp@Of@S`@kAjEYlBItBB`AFf@Nh@FFH@`@j@XPPVNl@TzA@Lk@~BMZ[~AOd@gAdCe@hBQvAMfBGjAUdCQlACf@I`@M`Ca@jE_@hAMj@W~BKRUx@AAEFGx@Ij@[~@I\OzBGd@UdASvAAp@Bt@Ax@?w@EsAL}Ah@oCDiAXgATm@Lw@f@_B?SJi@F}@RiATs@ReAPuAD{@Fo@DaBp@mFH_BLqABo@TiBH_@X}@rAiD\cBVo@\_B@QCWSwAK_@MUWO[g@SGKSMa@Gu@CqAH_BT}Ab@_BRq@DUl@kBRaAFc@ZiAF[HS@MU`AQhA]zAeA~Cc@~A[hBKtBFdBTz@FJTNT\^ZLT`@jCUpAa@tA[vA]dAw@~Ai@fBIt@]vFq@bGMdCa@dEI`@Up@Mh@WrBWvAMX]hB]bAI|AQfAQv@QbAEb@Ah@D~B^dD
21,Entraînement 10km Rouen,15478552266,2025-08-16T12:32:43Z,uuckHi`tDOWIEMIcBkCmBmDm@u@y@qASU_BaC_AoAcAcB_IkLwCwE{@mAmCwCm@{@w@sAm@}@a@c@s@o@kA{@aDmCoCwBq@o@W]]}@S}@cAoJ]gCMg@]eAuBeFcAqCkAoC_@u@a@[cDaBe@YMEO@iAv@qBfAgBhAwAb@mBZu@TIAAEDGbCc@v@Q^Sj@SJKLGHACNQNYNa@NoAZQ@g@LU@q@PEIf@OL?b@ErA[^Ob@WRGd@YPG?FEJ]TmAh@}@Pa@Li@Dk@Pi@HECHGXM`@C|@Sf@G|@c@PDZI[Rc@Nk@JWJm@J[B}@RCA?Mn@OVA|ASdA]fAo@HED@AH[VwAl@kC`@q@RC@CEBKj@OpAMTE`@Of@UFA@DLMJED@ELKFe@Pq@RmAV]Bs@PEE?CDINCVId@Ch@Gf@Gb@KbAc@VSLOVOF@?FOPg@\_A\o@P{ATgAXGG@EBEXCZGbAKz@Uf@QZS|@a@pDuBb@]`@MR?PFxAx@vBdAPNT\Vt@h@fAx@`ClAxCj@|ALV\z@Pj@Nr@NdAdAbKTdARn@N^Zb@x@r@tC|Br@r@dAt@bClBf@j@~CvEv@~@|@~@jBdCf@~@hBtCb@j@pDpF\d@hBrCZ`@j@|@PRhEhGh@|@^j@dAlBd@r@Z^^t@RVz@rA
22,Afternoon Run,15456578422,2025-08-14T13:16:55Z,{pwlHk|xESmAAyCTcBLg@VeBBk@Jy@DW^gAXqAPk@@YJm@FcARaA^mA\kBNcCDeB\}Bx@qKJi@f@gBrAaDZ_BNc@Rw@Lo@B[Gq@Y}AKO_@YQWYOKQIUIu@EiA@u@Bi@TwAJWJk@h@{BPi@Vm@f@yCb@yA@QGe@@OR{@Je@n@}Aj@cCR_CdAqH?IOdAIvAOv@Ix@[zBG|@o@`Ce@`AOb@YzAHh@Gf@}@jEo@dBgAvDOx@Cd@CfBF`BVz@XNTXTJLNFNHTVbBBXAP_@fBYj@WvASj@mAnC[nAIn@WfEWrCC`@Q~@M`AIlB_@fEKf@e@~AG\QhB]vA?FCDOjAc@hAI\Gf@Cz@g@vCObACb@D|@Ad@Bt@N~AHl@HTLPf@PRVJDV?\C`BFPAHGd@oAHEd@AFKBIDwAJmA?iCDmAAYQy@B[Hc@?OIWS]Y]SOUKSSQIOBS\OdAQt@g@dAGTIn@@FFLvA~@\JRLLT@JANCDMBiAGc@GO?IFCLEx@IfFBTNHt@@z@HJEBEB[LmGCWEEKCgAC_@GK?IHEVCt@GbFBPPH
23,Test max 1km,15445992238,2025-08-13T15:07:33Z,slwlHkwxEx@Fh@Hb@CJOD]DoGCUMG]EkAAOBEDAFAb@AxCEbBBVJJhAHd@@JGDGBK@W?}AD_DC[CGECmBIOBCBEP?pAIfEDVHNf@?dAHLCDGBM@Y?kAF{A@iBGS]G
24,Afternoon Run,15445987298,2025-08-13T14:26:18Z,gqwlHi_yEEaCF{@ReALg@NiANuBj@}BBIHKBMXo@@WJk@Do@PsAb@_BTyBDOFcAJk@@k@Fq@@c@TyA@c@Fk@Jm@FiBHa@DaAPqAf@sBZq@z@aCTyAP_@d@kB@QCY_@wBMQYOQSIECKICMMOg@EYGaBNiCPmAVoAb@yAh@uA`@aCJc@Xq@FWAQGO?KNg@LaAFQ\o@Vi@b@mBPgANyBXkCLu@?IRy@AEECOtBo@xEEv@[lBa@xASX[t@]jB?NHZCVYhAi@nCu@`CYx@Qj@CTINK~@?LI\Ed@Cf@@rA@b@Jd@DNFJTLT\^XLPLd@LbAJ`@?TYxAOf@GHM`@QhAQb@QVYv@KPWp@SbAg@pEGv@A`@WbDa@bC?~@W~CWjBc@rAI`@O`BENEJGDWbA?NIx@Mf@Yr@Il@GdAKbA]~AM~@C`ADjBN`BVvALJZJXXRFRE^?|ANNANGNi@Pc@LG`@@FEBMF_BJsAGyC@a@Fq@Yo@D[Nk@?MAMS_@S[uAgAGAODMRi@fC_@z@Kh@KlAAz@Dh@AnAE`DGnABXDF`@FpAFVAJEFG@W\s@HCX?FCHM@MH}BJ}@AKCIKGc@MUCI?YLGDWE_@@kAKGHOxHDNFDr@Bx@H
25,Entraînement 10km Rouen,15423166571,2025-08-11T16:03:54Z,iqwlHi_yEC}BD{@f@kCJw@FeAN_ALe@XeBb@w@?KJi@DiAx@gDb@mEFkBr@_GJaCNm@f@sDRs@l@gBh@qAVqAVq@^iB?]WcBIYGK_@]MUQQWMEKKYEc@CeA@aADq@z@{Ex@eC\uANu@b@aBD[E[ASZmBj@cAj@uBNm@LeBHk@Fy@t@aF?MCHI~@c@xC_@tEm@~Be@fAGFOd@W|AANDN?HEb@u@tDeBxFc@jCIv@Cr@?d@Bv@Hh@HXFHTPV`@ZLNVJ^P`AFl@?Fg@|BKRGPWzAOb@MRk@tASf@Kl@M\EPOfAC`AIp@A`@SdBGjAa@fCE|@Ax@GdAOfAGz@Kd@[v@U`AK~@Ah@_@|AC`@Or@o@rBE`@Ab@OvAWlAMdAEh@BnCNzAJn@Nd@vBr@HAjBLTELc@Xi@FE`@AHEDKBoAPgA?SC{@KsA@k@Fc@?_@Og@AOBS^oBA[@@BDA\GTGFE?i@m@aA}@YMG@IJIPYfAOv@c@dAIXGl@C`ABbBCj@@pAGxDHLX@n@Hv@DLEDGf@mALEN?NEDK@ODeALkACcAQcBB}AIm@PeA?U[q@YYaAu@ICK@KPM\Kt@S~@]n@Mb@Ir@Cn@BhBExC?JpApDb@DZCJGJa@Tk@HC`@CHKV_ECy@Ig@Em@BkAMaAR}@@MCKGUSYi@g@[SSQOEGBIJIT_@vBc@|@S~@E`BDlAAxAIdFHJLBnAHZDLAJIFO\_ABAj@GDIBO@a@Bi@Fa@Bm@E_A@c@EqABo@A]I_@AM@MNq@?SCMa@m@[WMOo@c@ICKDINKX_@lBi@nAETKpBBz@?vCCpBGhA@FHJNBtBLLKf@qAPCXBHGBKD{AJm@@UAo@KqACgADu@Ks@BYLi@?UCM]i@][m@a@QQKCIDQ\UnAUz@[r@Md@E^Aj@BjDCd@bAzFj@H\GLQTs@JSJC^?JKBQBkAHe@Fi@IyBBgBCQQq@D_@Ja@?]IUa@i@m@i@OKICCGKIQ@EJW|@WxAi@pAIZGdAB~CE~DEf@@p@BFLBtBNJO@]
26,Entraînement 10km Rouen,15397589034,2025-08-09T10:43:33Z,kpwlHqzxEIi@SgBAgCL{A\sA`@}DRm@VoAd@kAAQBELk@BcA^aBV{@P{ALo@ED_@bCWz@Mf@O`AGx@I`@Qj@Cd@GVMn@Yv@Kb@Kj@Al@AT]`B[nBAL?t@@b@@z@XdD[kDA_CLeAPaAFk@RcAD{@Jo@\gAZ{ATu@Jo@HqAD[Lg@\cALo@RiBNgBD}@Fa@`@cFPwCLqAVeB`@yA`@_Av@yBZaBJ[b@oB@QQ_BOm@IO[W[a@[USo@Gy@AqAJyAHg@Pq@D[^kB|@qCd@yB^wA@c@EWZkBHWp@uAd@sB^wERgAJeAXgBEDCTIfAq@tGa@`CWlAWj@IHQXGR[fBH^APi@tC]rA{ApE]|AKfAG|A?v@Dj@Nt@FLTPZ`@TLX`@b@bCE\CP]pAUp@[zAsAdDi@tBWfCQxCKz@Ex@_@rCQjCStBQbAU~@UlAM~AGXYt@Y`BUr@Or@YxCk@bDAjAB~ANlBZjAJLd@NVTLB~CFLEFIVu@FMPE\EFKBaALaBAo@EK_@QSEK?q@Pi@Gi@?
27,Entraînement 10km Rouen,15385912981,2025-08-08T09:33:09Z,mqwlHi_yE@m@CyAHy@X}AJkADOJkALq@`@uAr@eBAMDIJk@JkBx@kDLoA`@uGXsBNgBBw@PoBTkBh@sBnAwCX_BTk@\qAF[?KWtAMn@MRIVSjAQh@Yh@o@~Aa@bBM`AA^O|AIzAWjCKn@KfAQpCYvCOx@e@|AKl@GbAM|@Mn@KTIn@o@rBId@Ct@CZw@hECZBxA?v@PjBJl@DPJRTNVHRVHDLB`@E^?v@LTALCF[D_EDmAE]KIWE{@AYCM@GFE~@CdDEnA@HBBLFZ?x@DLBP?DCFOBk@JcF?QESIIMAcAEm@GIBGN@rBEvAAbB@HLFbAHZA^@FOFyAAwADoBASCGMCm@AKC{@IGDGNAZ@pAKdD@b@DFJDVBZCr@LR?DGDa@Bu@@oBDeAEq@AIGGk@Ai@IU?K?OJGrEElA@ZDHHBd@Dt@DFBJALEF_@JyDA_@Bc@Ci@SMcAGc@GQDEHCd@ApAIhD@ZNLXDJ?l@B`@FPCLO^iANEV@JIBERyDEiADsAAcAQy@@SJe@@_@O]e@o@}@w@MGKAE@KHKVa@dC[l@Qh@Gb@Az@D~BAz@EbBGxA@t@JLD?t@Dt@HRANK\cANM`@AJM@IDyALcA@i@OiBCw@By@Ga@AOHc@HIB]AQSUWc@]Yw@i@QCGBKJGP_@|BOb@GHUr@Gh@EpAD`BKtC@x@CtADTFBb@Dv@BXDHCHGBOJaGCm@EGICS?_BMMHEl@IrFB`@HJ
